"","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","age","gender"
"515",0,0,1,1,0,0,1,0,0,0,45,0
"516",1,0,0,1,0,1,0,1,0,0,45,0
"517",1,0,0,1,0,1,1,0,0,0,45,0
"518",1,0,1,1,0,1,0,1,0,0,45,0
"519",0,1,1,0,0,0,0,1,1,1,45,0
"520",1,0,0,1,0,1,0,1,1,0,45,0
"521",1,0,0,1,0,1,1,1,1,0,45,0
"522",1,0,0,1,0,0,1,0,0,1,45,0
"523",1,0,1,1,1,0,0,0,1,0,45,0
"524",1,0,0,1,0,1,0,0,0,0,45,0
"525",1,1,1,0,0,0,1,1,1,0,45,0
"526",1,1,0,0,0,0,0,1,1,0,45,0
"527",1,1,0,1,0,1,0,0,0,1,45,0
"528",1,1,0,1,1,1,0,1,0,0,45,0
"529",1,0,1,1,0,0,1,0,0,0,45,0
"530",1,0,1,1,0,0,1,0,0,0,45,0
"531",1,0,1,0,1,1,0,1,0,0,45,0
"532",1,1,0,1,0,0,0,0,1,0,45,0
"533",1,0,0,1,0,0,0,1,1,0,45,0
"534",1,0,1,1,1,1,1,0,0,0,45,0
"535",1,0,0,1,0,0,1,1,1,0,45,0
"536",0,0,0,1,0,0,1,1,0,0,45,0
"537",1,0,0,1,0,1,0,1,0,0,45,0
"538",0,0,0,1,0,0,1,0,1,1,45,0
"539",0,0,1,1,0,1,1,1,1,0,45,0
"540",1,0,1,1,0,0,0,0,0,0,45,0
"541",0,0,1,0,0,1,0,1,0,0,45,0
"542",1,0,0,0,1,0,0,1,1,0,45,0
"543",1,0,1,1,1,0,1,0,1,0,45,0
"544",1,0,1,1,0,1,0,1,0,0,45,0
"545",1,1,0,1,0,0,0,0,1,0,45,0
"546",1,0,1,1,0,1,0,1,0,0,45,0
"547",1,0,1,1,1,0,0,1,1,0,45,0
"548",1,1,0,1,0,1,0,1,0,0,45,0
"549",1,0,0,1,0,0,0,1,0,0,45,0
"550",1,1,0,1,0,0,0,1,0,0,45,0
"551",1,0,1,1,0,1,1,1,0,0,45,0
"552",1,0,0,1,0,0,0,1,0,0,45,0
"553",0,0,1,0,0,1,0,0,0,0,45,0
"554",1,0,1,0,0,0,1,0,0,0,45,0
"555",1,0,1,0,0,1,1,1,0,0,45,0
"556",1,0,0,1,0,0,0,1,1,0,45,0
"557",1,1,0,1,0,0,0,1,0,1,45,0
"558",1,1,0,1,0,1,1,1,1,1,45,0
"559",1,0,0,1,1,1,1,0,0,0,45,0
"560",1,0,0,1,0,0,0,1,0,1,45,0
"561",1,0,1,1,1,0,0,1,0,0,45,0
"562",1,0,1,1,1,0,1,0,0,0,45,0
"563",1,0,0,0,0,0,0,0,0,0,45,0
"564",1,0,0,1,0,1,1,1,1,0,45,0
"565",1,0,1,1,0,1,1,1,0,0,45,0
"566",1,0,1,1,1,0,0,1,1,0,45,0
"567",1,1,1,1,0,1,0,1,0,1,45,0
"568",1,1,1,1,0,1,0,1,1,0,45,0
"569",1,0,1,1,1,0,1,0,1,0,45,0
"570",1,0,0,1,0,1,1,1,1,0,45,0
"571",1,0,0,1,0,1,0,0,0,0,45,0
"572",1,0,1,1,0,1,0,0,1,0,45,0
"573",1,0,0,0,0,1,0,1,1,0,45,0
"574",1,1,1,1,0,1,1,0,0,0,45,0
"575",1,0,0,1,0,0,0,0,1,0,45,0
"576",1,0,1,1,0,1,0,0,0,0,45,0
"577",1,0,0,1,0,1,0,1,0,0,45,0
"578",0,0,0,1,0,1,1,0,0,0,45,0
"579",1,0,0,1,0,1,1,0,1,0,45,0
"580",1,1,0,1,0,1,0,1,1,0,45,0
"581",1,1,1,0,0,1,1,0,1,0,45,0
"582",1,0,1,1,1,1,0,1,1,0,45,0
"583",1,0,0,1,0,1,1,0,0,0,45,0
"584",0,0,1,0,0,1,0,1,0,0,45,0
"585",1,1,0,1,0,0,1,1,1,0,45,0
"586",0,1,1,1,0,1,0,1,1,0,45,0
"587",0,0,0,1,0,0,1,0,0,0,45,0
"588",1,0,1,1,0,0,1,1,0,0,45,0
"589",1,0,0,0,0,0,0,1,0,1,45,0
"590",1,1,1,1,0,1,1,0,0,0,45,0
"591",0,1,1,1,1,1,0,1,0,1,45,0
"592",1,0,0,1,0,1,0,0,0,0,45,0
"593",1,0,0,1,0,0,1,0,0,0,45,0
"594",1,0,1,1,0,1,1,1,1,0,45,0
"595",1,1,1,1,0,0,1,0,1,0,45,0
"596",1,1,0,1,0,1,0,0,1,0,45,0
"597",1,0,1,1,0,0,0,0,1,0,45,0
"598",0,0,0,1,0,0,1,1,0,0,45,0
"599",1,0,1,1,0,0,1,0,1,0,45,0
"600",1,0,0,1,1,1,0,1,0,0,45,0
"601",1,0,0,1,0,0,1,1,0,0,50,0
"602",0,0,0,0,0,0,0,0,1,1,50,0
"603",1,0,0,0,0,1,0,1,0,0,50,0
"604",1,1,0,1,0,1,0,0,1,0,50,0
"605",1,0,1,1,0,1,0,1,1,0,50,0
"606",0,0,1,1,0,1,0,0,0,0,50,0
"607",0,0,0,1,0,1,0,0,1,0,50,0
"608",1,0,0,0,0,1,0,1,0,0,50,0
"609",1,0,0,1,1,1,0,1,0,0,50,0
"610",1,0,0,0,0,1,0,0,0,1,50,0
"611",1,0,1,0,0,1,1,0,0,0,50,0
"612",1,1,0,1,0,1,1,1,1,0,50,0
"613",1,0,1,0,0,0,1,0,0,1,50,0
"614",1,1,1,1,0,0,1,0,0,0,50,0
"615",1,1,0,1,1,0,0,1,0,1,50,0
"616",1,1,0,1,1,1,0,1,0,0,50,0
"617",1,0,1,1,0,0,1,1,0,0,50,0
"618",1,0,1,1,0,1,0,1,1,1,50,0
"619",1,0,0,1,1,1,0,0,1,1,50,0
"620",1,0,0,1,0,0,0,1,0,0,50,0
"621",1,0,0,1,0,0,0,0,0,1,50,0
"622",1,0,0,1,0,1,1,1,0,0,50,0
"623",1,0,0,1,0,0,0,1,1,0,50,0
"624",1,0,0,1,1,0,0,1,0,0,50,0
"625",0,0,1,0,0,1,0,1,1,0,50,0
"626",1,0,0,1,0,0,0,1,0,0,50,0
"627",1,0,1,1,0,1,0,0,0,1,50,0
"628",1,0,0,1,0,0,0,0,0,1,50,0
"629",0,0,0,1,1,1,0,1,1,0,50,0
"630",1,0,0,1,1,0,0,1,1,0,50,0
"631",0,1,0,0,0,1,0,1,0,0,50,0
"632",1,1,0,0,0,0,1,1,1,0,50,0
"633",1,0,0,1,0,1,0,1,0,0,50,0
"634",0,0,0,1,0,1,0,1,0,0,50,0
"635",1,0,0,1,0,1,1,0,0,0,50,0
"636",0,0,1,1,0,0,0,1,0,0,50,0
"637",1,0,0,1,0,1,0,1,0,0,50,0
"638",1,1,0,1,0,1,0,1,0,0,50,0
"639",1,0,1,1,0,1,0,1,1,0,50,0
"640",1,0,0,1,0,1,1,1,0,1,50,0
"641",1,0,0,1,0,1,0,0,0,1,50,0
"642",0,0,0,1,0,1,0,1,1,0,50,0
"643",1,1,0,1,0,0,1,1,0,0,50,0
"644",1,0,0,1,0,1,1,1,1,0,50,0
"645",1,0,0,0,0,1,0,1,0,0,50,0
"646",1,0,1,1,0,1,1,1,1,1,50,0
"647",1,0,0,1,0,0,0,0,1,0,50,0
"648",1,0,0,1,0,0,0,0,0,0,50,0
"649",1,0,0,1,1,1,0,0,0,1,50,0
"650",1,0,0,1,1,1,0,1,0,0,50,0
"651",1,1,0,1,0,1,0,1,0,0,50,0
"652",0,0,0,1,0,0,0,0,0,0,50,0
"653",1,0,1,1,0,0,0,1,0,0,50,0
"654",1,0,1,0,0,0,0,1,1,0,50,0
"655",1,0,0,0,0,1,1,0,0,0,50,0
"656",1,1,0,1,0,1,0,1,1,0,50,0
"657",1,1,1,0,1,1,1,1,1,0,50,0
"658",1,0,0,1,1,0,0,1,0,0,50,0
"659",1,0,1,1,0,1,1,1,0,1,50,0
"660",1,0,0,1,1,1,0,0,1,1,50,0
"661",1,0,0,1,1,1,0,0,0,0,50,0
"662",1,0,0,0,0,0,0,0,1,0,50,0
"663",1,0,0,1,1,0,0,0,0,0,50,0
"664",1,0,0,1,0,0,0,1,0,1,50,0
"665",1,1,1,1,0,1,1,0,0,0,50,0
"666",0,0,0,1,0,1,0,1,0,0,50,0
"667",1,0,0,1,0,1,1,0,1,0,50,0
"668",1,0,0,1,1,1,0,1,0,0,50,0
"669",1,0,0,1,0,1,1,1,1,1,50,0
"670",1,0,0,1,0,1,1,0,1,0,50,0
"671",1,0,0,1,0,1,1,0,0,0,50,0
"672",1,0,0,1,0,1,0,1,0,1,50,0
"673",1,1,1,1,0,1,1,1,1,0,50,0
"674",0,0,1,1,0,0,0,1,0,0,50,0
"675",1,0,0,1,1,1,0,1,0,0,50,0
"676",1,0,0,1,1,1,0,1,0,0,50,0
"677",0,0,1,0,0,0,0,1,1,1,50,0
"678",1,0,1,1,0,1,1,0,1,0,50,0
"679",1,0,0,1,0,1,0,0,0,0,50,0
"680",0,0,1,1,0,1,1,1,1,0,50,0
"681",0,0,0,1,1,0,1,0,1,0,50,0
"682",1,0,1,1,0,1,0,1,0,0,50,0
"683",1,0,0,1,0,1,0,1,0,0,50,0
"684",1,0,1,1,1,1,0,1,0,0,50,0
"685",1,0,0,1,1,0,0,1,0,0,50,0
"686",1,1,0,1,0,0,1,1,1,0,50,0
"687",1,0,0,1,0,0,0,1,0,0,50,0
"688",0,0,0,1,0,0,0,1,0,0,50,0
"689",1,0,0,1,0,0,0,1,0,0,50,0
"690",0,1,0,1,1,1,0,1,0,0,50,0
"691",1,1,1,1,0,1,0,1,0,0,50,0
"692",0,0,0,1,0,1,1,1,0,1,50,0
"693",1,0,0,1,0,1,0,1,0,1,50,0
"694",1,1,0,1,0,1,0,1,0,0,50,0
"695",1,1,0,0,0,0,0,1,1,0,50,0
"696",1,1,1,1,1,1,0,1,0,0,50,0
"697",1,0,0,1,1,1,0,1,0,0,50,0
"698",1,0,1,1,1,0,0,1,1,0,50,0
"699",1,1,1,1,0,1,1,1,1,0,50,0
"700",1,0,1,1,1,1,0,1,0,0,50,0
"701",1,1,0,1,0,1,0,1,0,0,55,0
"702",1,1,0,1,1,1,0,0,0,0,55,0
"703",1,0,1,1,0,1,0,0,0,0,55,0
"704",1,0,0,1,0,1,0,1,0,0,55,0
"705",1,1,0,0,0,0,1,1,0,1,55,0
"706",1,0,0,1,0,1,0,1,0,0,55,0
"707",0,0,0,1,1,0,1,1,1,0,55,0
"708",1,1,0,1,0,1,0,0,0,0,55,0
"709",1,0,0,0,1,0,0,1,0,0,55,0
"710",1,1,0,0,0,1,0,1,1,0,55,0
"711",1,0,1,1,0,1,0,0,0,0,55,0
"712",1,0,0,1,0,1,0,1,0,0,55,0
"713",1,1,0,1,0,1,0,1,0,1,55,0
"714",0,0,0,1,0,1,0,1,0,0,55,0
"715",1,1,0,1,0,1,0,1,1,0,55,0
"716",1,0,0,1,0,0,0,1,0,0,55,0
"717",1,0,0,1,0,1,0,1,0,0,55,0
"718",0,1,1,1,0,1,0,0,0,0,55,0
"719",1,0,0,1,0,1,0,1,0,0,55,0
"720",0,1,1,1,0,0,0,1,0,0,55,0
"721",1,0,0,1,0,1,0,1,0,0,55,0
"722",1,0,0,1,1,1,0,1,0,0,55,0
"723",0,0,0,1,0,1,0,0,0,0,55,0
"724",1,1,0,1,0,1,1,1,0,0,55,0
"725",1,0,0,0,1,0,1,1,1,0,55,0
"726",1,0,0,1,0,0,0,1,0,0,55,0
"727",1,1,0,1,1,1,0,1,0,0,55,0
"728",1,0,0,1,0,1,0,1,0,1,55,0
"729",0,0,0,1,0,1,0,1,0,0,55,0
"730",1,0,0,1,0,1,0,1,0,0,55,0
"731",1,0,0,1,0,1,0,1,0,0,55,0
"732",1,1,0,1,0,1,0,0,1,0,55,0
"733",1,0,0,1,1,1,0,1,1,1,55,0
"734",1,0,0,1,0,1,0,1,1,1,55,0
"735",1,0,0,1,1,1,0,1,0,0,55,0
"736",1,0,1,1,0,1,0,1,0,1,55,0
"737",1,0,0,0,0,1,0,1,0,1,55,0
"738",1,0,1,1,0,1,0,1,0,0,55,0
"739",0,0,0,1,1,1,1,1,0,0,55,0
"740",1,0,0,1,0,0,0,1,1,0,55,0
"741",1,0,0,1,1,1,0,1,0,0,55,0
"742",1,0,1,1,1,1,1,1,0,0,55,0
"743",1,1,0,0,0,1,0,1,0,1,55,0
"744",0,0,0,1,0,1,1,1,0,0,55,0
"745",1,0,0,1,0,1,0,1,0,1,55,0
"746",1,0,1,0,0,0,0,1,0,0,55,0
"747",1,0,0,1,1,1,0,1,0,0,55,0
"748",1,1,0,1,0,1,1,1,0,0,55,0
"749",1,0,0,1,0,1,0,1,1,0,55,0
"750",0,0,0,1,0,1,0,1,1,0,55,0
"751",1,1,0,0,0,0,0,1,0,1,55,0
"752",1,0,0,1,0,1,0,1,0,1,55,0
"753",0,0,0,1,0,1,0,1,0,0,55,0
"754",1,0,0,1,0,1,1,0,1,0,55,0
"755",1,0,0,1,0,0,0,0,0,0,55,0
"756",1,0,0,1,0,1,0,1,0,1,55,0
"757",1,1,0,1,1,1,0,1,1,0,55,0
"758",1,0,0,1,0,0,0,1,0,0,55,0
"759",1,0,0,1,0,1,0,1,0,0,55,0
"760",1,0,0,1,0,1,0,1,0,0,55,0
"761",1,1,1,1,0,1,0,1,0,0,55,0
"762",1,0,0,1,0,1,0,1,0,0,55,0
"763",1,1,0,1,1,1,0,0,0,0,55,0
"764",1,0,0,1,1,1,0,1,1,1,55,0
"765",1,0,1,1,1,1,0,1,1,0,55,0
"766",1,0,1,1,0,1,0,1,1,0,55,0
"767",0,0,1,1,0,1,0,1,1,0,55,0
"768",1,0,0,1,0,1,0,1,0,0,55,0
"769",1,0,0,0,0,1,0,1,0,0,55,0
"770",1,0,0,1,0,1,0,1,0,0,55,0
"771",1,0,0,1,0,0,0,1,1,1,55,0
"772",1,0,0,0,0,1,0,1,0,0,55,0
"773",1,0,0,0,0,1,0,1,0,0,55,0
"774",1,0,1,1,1,1,1,1,0,0,55,0
"775",1,1,0,1,1,1,0,0,0,0,55,0
"776",1,0,0,1,1,1,1,0,0,0,55,0
"777",1,0,0,1,1,1,0,1,0,0,55,0
"778",1,0,0,0,1,1,0,1,0,1,55,0
"779",0,0,0,0,0,1,0,1,1,0,55,0
"780",1,0,0,1,0,1,1,1,1,0,55,0
"781",0,1,0,1,0,1,0,1,0,0,55,0
"782",1,0,0,1,0,1,0,0,0,1,55,0
"783",1,0,0,1,0,1,0,1,0,0,55,0
"784",1,1,0,1,1,1,0,1,0,0,55,0
"785",1,0,0,1,0,1,1,1,0,1,55,0
"786",1,0,1,1,1,1,0,1,0,1,55,0
"787",1,0,0,1,0,1,0,1,1,0,55,0
"788",0,0,0,1,0,0,0,1,0,0,55,0
"789",1,1,0,0,1,1,0,1,0,0,55,0
"790",1,0,1,0,1,1,0,1,0,0,55,0
"791",1,0,0,1,0,1,0,1,1,0,55,0
"792",1,0,0,0,0,0,0,1,0,0,55,0
"793",1,0,1,1,1,1,0,0,0,0,55,0
"794",1,0,1,0,1,0,0,1,0,0,55,0
"795",0,0,0,0,0,1,0,1,0,0,55,0
"796",1,0,0,1,0,1,1,1,1,0,55,0
"797",1,0,0,1,0,1,0,0,0,0,55,0
"798",0,0,0,1,0,0,0,1,0,0,55,0
"799",1,0,0,1,0,1,0,1,0,0,55,0
"800",0,0,0,0,0,1,1,1,1,0,55,0
"801",1,0,0,1,1,1,0,1,0,1,60,0
"802",1,0,1,0,0,1,0,1,0,1,60,0
"803",0,0,0,1,1,1,0,1,0,0,60,0
"804",1,0,0,1,0,1,0,1,0,0,60,0
"805",1,1,0,1,0,1,0,1,0,0,60,0
"806",0,0,0,1,0,1,0,1,0,1,60,0
"807",1,0,1,1,0,1,0,1,0,0,60,0
"808",1,0,0,1,1,0,0,1,0,0,60,0
"809",1,0,1,1,0,1,0,1,0,0,60,0
"810",0,0,1,1,1,1,0,1,0,0,60,0
"811",1,0,0,1,0,1,0,1,0,0,60,0
"812",1,0,0,0,0,1,0,1,0,0,60,0
"813",0,0,0,1,0,1,0,1,0,0,60,0
"814",1,1,0,0,0,1,0,1,0,0,60,0
"815",0,0,0,1,0,1,0,1,0,0,60,0
"816",1,0,0,1,0,1,0,1,0,0,60,0
"817",1,0,0,0,0,0,0,1,0,1,60,0
"818",0,0,1,1,1,1,0,1,1,0,60,0
"819",1,1,0,1,0,1,0,1,1,0,60,0
"820",1,0,0,1,1,1,0,0,1,0,60,0
"821",0,0,0,1,0,1,0,1,1,0,60,0
"822",1,1,0,0,0,1,0,1,0,0,60,0
"823",0,0,0,1,0,1,0,1,0,1,60,0
"824",1,0,0,1,0,1,0,1,0,0,60,0
"825",1,0,0,1,0,1,1,1,0,1,60,0
"826",0,0,0,1,0,1,0,1,0,0,60,0
"827",1,1,0,1,0,0,0,1,0,0,60,0
"828",1,0,0,1,0,1,0,1,0,0,60,0
"829",1,1,0,0,0,1,0,1,0,0,60,0
"830",0,0,0,1,1,1,0,1,0,0,60,0
"831",1,1,0,1,1,1,0,1,0,0,60,0
"832",1,0,0,1,0,1,0,0,1,0,60,0
"833",1,1,0,1,1,0,1,1,0,0,60,0
"834",1,0,0,0,0,0,0,1,0,0,60,0
"835",1,1,0,1,1,1,0,0,0,0,60,0
"836",1,1,0,1,0,1,0,1,0,1,60,0
"837",1,0,0,1,0,1,1,0,0,0,60,0
"838",1,0,0,1,0,1,0,1,0,1,60,0
"839",1,0,0,1,1,1,0,1,0,0,60,0
"840",0,0,0,1,0,1,0,1,0,0,60,0
"841",1,0,0,1,0,1,0,1,0,1,60,0
"842",1,0,0,1,0,1,0,1,0,0,60,0
"843",1,0,0,1,0,1,0,1,0,0,60,0
"844",1,1,0,1,1,1,0,1,0,0,60,0
"845",1,1,0,1,0,1,0,1,0,0,60,0
"846",1,0,0,1,0,1,0,1,1,0,60,0
"847",0,0,0,1,0,1,0,1,0,0,60,0
"848",1,0,0,1,0,1,0,1,0,0,60,0
"849",1,0,0,1,0,1,0,1,0,0,60,0
"850",1,0,1,1,1,1,0,1,0,1,60,0
"851",1,0,0,1,0,0,0,1,0,0,60,0
"852",1,0,0,0,0,1,0,1,1,0,60,0
"853",0,0,0,1,0,1,0,1,0,0,60,0
"854",0,0,0,1,0,0,0,1,0,0,60,0
"855",1,1,0,1,0,1,0,1,0,0,60,0
"856",0,0,0,1,0,1,0,1,0,0,60,0
"857",1,0,0,1,1,1,0,1,0,1,60,0
"858",0,0,0,0,0,1,1,1,0,1,60,0
"859",1,0,0,1,1,1,0,1,0,0,60,0
"860",1,0,0,1,0,1,0,1,1,0,60,0
"861",1,1,0,1,1,1,1,1,0,0,60,0
"862",1,0,0,1,1,1,0,1,0,0,60,0
"863",0,1,0,1,0,0,0,1,1,0,60,0
"864",1,0,0,1,0,1,0,0,0,0,60,0
"865",1,1,0,0,0,0,0,1,0,0,60,0
"866",1,0,0,0,0,1,0,1,0,0,60,0
"867",1,0,0,1,0,1,0,1,0,1,60,0
"868",0,1,0,1,1,1,1,1,0,1,60,0
"869",1,0,0,1,1,1,0,1,0,1,60,0
"870",1,0,0,1,1,1,0,1,0,0,60,0
"871",1,1,0,1,0,1,0,0,0,0,60,0
"872",1,0,0,1,0,1,0,1,0,0,60,0
"873",1,0,0,1,0,1,1,1,0,0,60,0
"874",1,0,1,1,0,1,0,0,0,0,60,0
"875",1,1,0,0,0,1,0,1,0,0,60,0
"876",1,0,0,1,1,1,0,1,0,0,60,0
"877",1,0,0,1,0,1,0,1,0,1,60,0
"878",0,1,0,1,0,1,0,1,0,0,60,0
"879",1,1,0,1,0,1,0,1,0,0,60,0
"880",1,0,0,1,0,1,0,1,1,0,60,0
"881",1,0,0,0,0,1,0,1,0,1,60,0
"882",0,0,0,1,0,1,0,1,0,0,60,0
"883",1,0,0,1,0,1,0,1,0,0,60,0
"884",1,0,0,1,0,1,0,1,0,1,60,0
"885",1,0,0,1,0,1,0,1,0,0,60,0
"886",1,1,0,1,0,1,0,1,0,0,60,0
"887",1,0,0,1,1,1,0,1,0,0,60,0
"888",1,0,0,1,1,1,0,1,0,0,60,0
"889",1,0,0,0,0,1,0,1,0,0,60,0
"890",1,0,0,0,0,1,0,1,0,0,60,0
"891",1,0,0,1,1,1,1,1,0,0,60,0
"892",0,0,0,0,0,0,1,0,0,1,60,0
"893",1,0,0,1,0,1,0,1,1,0,60,0
"894",1,1,0,0,0,1,0,1,0,0,60,0
"895",1,0,0,1,0,0,0,1,0,0,60,0
"896",1,1,0,1,0,1,0,1,0,0,60,0
"897",1,0,0,1,0,1,0,1,0,0,60,0
"898",1,1,0,1,0,1,0,1,0,0,60,0
"899",1,0,0,1,0,1,1,1,1,0,60,0
"900",1,1,0,1,0,1,1,1,0,0,60,0
"901",1,1,0,1,0,1,0,1,0,0,65,0
"902",1,0,0,1,0,1,0,1,0,0,65,0
"903",1,1,0,1,1,1,0,1,0,0,65,0
"904",1,0,0,0,0,1,0,1,0,0,65,0
"905",1,0,0,1,1,1,0,1,0,0,65,0
"906",1,1,0,1,0,1,0,1,0,0,65,0
"907",1,0,0,1,0,1,0,1,0,1,65,0
"908",0,0,0,1,0,1,0,1,0,0,65,0
"909",1,1,0,1,0,1,0,1,0,0,65,0
"910",1,0,0,1,0,1,0,1,0,0,65,0
"911",1,0,0,1,1,1,0,1,0,0,65,0
"912",1,0,0,1,0,1,0,1,0,0,65,0
"913",1,0,0,1,0,1,0,1,0,0,65,0
"914",1,0,0,1,0,1,0,1,0,1,65,0
"915",1,1,0,1,0,1,0,1,0,0,65,0
"916",1,0,0,1,0,1,0,1,0,1,65,0
"917",1,1,0,1,0,1,0,1,0,0,65,0
"918",1,0,0,1,1,1,0,1,0,0,65,0
"919",1,0,0,0,0,1,0,1,0,0,65,0
"920",1,0,0,1,0,1,0,1,0,0,65,0
"921",1,0,0,1,1,1,0,1,0,0,65,0
"922",1,1,0,1,0,1,0,1,0,0,65,0
"923",1,0,0,1,0,1,0,1,0,0,65,0
"924",1,0,0,1,0,1,0,1,0,0,65,0
"925",1,0,0,0,1,1,0,1,0,0,65,0
"926",1,0,0,1,1,1,0,1,0,1,65,0
"927",0,0,0,0,0,1,0,1,0,0,65,0
"928",1,0,0,1,0,1,0,1,0,1,65,0
"929",0,0,0,1,0,1,0,1,0,1,65,0
"930",1,0,0,1,1,1,0,1,0,0,65,0
"931",0,0,0,1,0,1,0,1,0,1,65,0
"932",1,0,0,1,0,1,0,1,0,0,65,0
"933",1,0,0,1,0,1,0,1,0,0,65,0
"934",1,0,0,0,0,1,0,1,0,1,65,0
"935",0,1,0,1,0,1,0,1,0,0,65,0
"936",1,0,0,1,0,1,0,1,0,0,65,0
"937",1,0,0,1,1,1,0,1,0,0,65,0
"938",1,0,0,1,0,1,0,1,0,0,65,0
"939",1,0,0,1,1,1,0,1,0,0,65,0
"940",1,0,0,1,0,1,0,1,0,0,65,0
"941",0,1,0,1,0,1,0,1,0,0,65,0
"942",1,0,0,1,0,1,0,1,0,0,65,0
"943",1,1,0,0,1,1,0,1,0,0,65,0
"944",0,1,0,1,0,1,0,1,0,1,65,0
"945",1,0,0,1,1,1,0,1,0,0,65,0
"946",1,1,0,1,0,1,0,1,0,0,65,0
"947",1,0,0,1,0,1,0,1,0,0,65,0
"948",1,0,0,1,0,1,0,1,0,1,65,0
"949",1,0,0,1,0,1,0,1,0,0,65,0
"950",1,1,0,0,0,1,0,1,0,1,65,0
"951",1,0,0,0,0,1,0,1,0,0,65,0
"952",1,0,0,1,0,1,0,1,0,0,65,0
"953",1,0,0,1,0,1,0,1,0,1,65,0
"954",0,0,0,1,0,1,0,1,0,1,65,0
"955",1,0,0,1,0,1,0,1,0,0,65,0
"956",1,0,0,1,0,1,0,1,0,0,65,0
"957",1,0,0,1,0,1,0,1,0,1,65,0
"958",1,0,0,0,1,1,0,1,0,0,65,0
"959",1,1,0,1,0,1,0,1,0,0,65,0
"960",1,0,0,0,0,1,0,1,0,0,65,0
"961",1,0,0,1,0,1,0,1,0,0,65,0
"962",1,0,0,1,0,1,0,1,0,1,65,0
"963",1,0,0,0,1,1,0,1,0,0,65,0
"964",1,0,0,1,0,1,0,1,0,1,65,0
"965",1,0,0,1,0,1,0,1,0,0,65,0
"966",0,0,0,1,0,1,0,1,0,0,65,0
"967",0,0,0,1,1,1,0,1,0,0,65,0
"968",1,1,0,1,0,1,0,1,0,1,65,0
"969",1,1,0,1,0,1,0,1,0,0,65,0
"970",0,0,0,0,1,1,0,1,0,1,65,0
"971",1,1,0,1,0,1,0,1,0,0,65,0
"972",1,0,0,0,0,1,0,1,0,0,65,0
"973",1,0,0,0,1,1,0,1,0,0,65,0
"974",1,0,0,1,0,1,0,1,0,0,65,0
"975",1,0,0,1,1,1,0,1,0,0,65,0
"976",1,0,0,0,1,1,0,1,0,0,65,0
"977",1,0,0,0,0,1,0,1,0,0,65,0
"978",1,0,0,1,0,1,0,1,0,1,65,0
"979",0,0,0,0,1,1,0,1,0,0,65,0
"980",0,0,0,0,0,1,0,1,0,0,65,0
"981",1,0,0,1,0,1,0,1,0,0,65,0
"982",0,0,0,1,0,1,0,1,0,0,65,0
"983",1,0,0,1,1,1,0,1,0,0,65,0
"984",1,1,0,1,0,1,0,1,0,0,65,0
"985",1,1,0,1,1,1,0,1,0,0,65,0
"986",1,0,0,1,1,1,0,1,0,0,65,0
"987",1,0,0,1,0,1,0,1,0,0,65,0
"988",1,0,0,1,0,1,0,1,0,0,65,0
"989",1,1,0,1,0,1,0,1,0,0,65,0
"990",1,0,0,1,0,1,0,1,0,0,65,0
"991",1,1,0,0,0,1,0,1,0,0,65,0
"992",1,0,0,1,0,1,0,1,0,0,65,0
"993",0,0,0,1,0,1,0,1,0,1,65,0
"994",1,0,0,0,0,1,0,1,0,0,65,0
"995",1,0,0,1,0,1,0,1,0,0,65,0
"996",0,0,0,1,1,1,0,1,0,0,65,0
"997",1,0,0,1,0,1,0,1,0,0,65,0
"998",0,1,0,1,1,1,0,1,0,0,65,0
"999",0,0,0,1,0,1,0,1,0,0,65,0
"1000",1,0,0,1,0,1,0,1,0,0,65,0
"1001",1,1,1,0,0,0,1,0,1,1,20,1
"1002",1,1,1,0,1,0,1,0,1,1,20,1
"1003",1,1,1,0,1,0,1,0,0,0,20,1
"1004",0,1,1,0,1,0,1,0,1,1,20,1
"1005",0,0,1,0,1,0,1,0,1,1,20,1
"1006",0,1,1,0,1,0,1,0,1,1,20,1
"1007",0,1,1,1,1,1,1,0,1,1,20,1
"1008",0,1,0,0,1,0,1,0,1,0,20,1
"1009",0,1,0,0,1,0,1,0,1,0,20,1
"1010",0,0,1,0,1,0,1,0,0,1,20,1
"1011",1,1,0,0,0,0,1,0,1,1,20,1
"1012",0,1,1,0,1,0,1,0,0,1,20,1
"1013",0,1,1,0,0,0,1,0,1,1,20,1
"1014",0,1,1,0,1,0,1,0,1,1,20,1
"1015",1,1,1,0,1,0,1,0,1,1,20,1
"1016",0,1,1,0,1,0,1,0,1,1,20,1
"1017",0,1,1,0,1,0,1,0,1,1,20,1
"1018",0,1,1,0,1,0,1,0,1,1,20,1
"1019",0,1,1,1,1,0,1,0,1,1,20,1
"1020",1,1,0,0,1,0,0,0,1,1,20,1
"1021",0,0,1,0,0,0,0,0,1,1,20,1
"1022",0,0,1,0,1,0,1,0,1,1,20,1
"1023",0,1,1,0,0,0,1,1,1,1,20,1
"1024",0,1,1,0,1,0,1,0,1,1,20,1
"1025",1,1,0,0,1,0,1,0,1,1,20,1
"1026",0,1,1,0,1,0,1,0,1,1,20,1
"1027",1,1,1,0,1,0,0,0,1,0,20,1
"1028",1,1,1,0,1,0,1,0,1,1,20,1
"1029",1,1,1,0,1,0,1,0,1,1,20,1
